,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_learning_rate,param_reg_lambda,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
33,56.02268176078796,1.1879127494857977,0.06444320678710938,0.005592120405998915,0.25,0.1,"{'learning_rate': 0.25, 'reg_lambda': 0.1}",0.956140350877193,0.9385964912280702,0.9380530973451328,0.911504424778761,0.9292035398230089,0.9346995808104331,0.014521434742313297,11
34,57.02069854736328,0.4048265397828184,0.07134089469909669,0.006573922610169218,0.25,1.0,"{'learning_rate': 0.25, 'reg_lambda': 1.0}",0.956140350877193,0.9385964912280702,0.9292035398230089,0.9292035398230089,0.9203539823008849,0.9346995808104331,0.012174577294730187,11
35,56.88984904289246,1.9613458467321587,0.0727266788482666,0.02803785278322627,0.3,0.0,"{'learning_rate': 0.3, 'reg_lambda': 0.0}",0.9649122807017544,0.9298245614035088,0.9292035398230089,0.9203539823008849,0.911504424778761,0.9311597578015837,0.018154554473945334,25
36,55.000287199020384,0.6828185774422054,0.058389902114868164,0.009312798393057639,0.3,1e-05,"{'learning_rate': 0.3, 'reg_lambda': 1e-05}",0.9649122807017544,0.9385964912280702,0.9292035398230089,0.9203539823008849,0.911504424778761,0.9329141437664958,0.01836339916683743,22
37,55.21597900390625,0.6154348948191259,0.06356010437011719,0.006538277172480719,0.3,0.0001,"{'learning_rate': 0.3, 'reg_lambda': 0.0001}",0.9649122807017544,0.9385964912280702,0.9292035398230089,0.9203539823008849,0.911504424778761,0.9329141437664958,0.01836339916683743,22
38,54.935005569458006,0.9480841110610646,0.06550054550170899,0.005919114599331231,0.3,0.001,"{'learning_rate': 0.3, 'reg_lambda': 0.001}",0.9649122807017544,0.9298245614035088,0.9292035398230089,0.911504424778761,0.9203539823008849,0.9311597578015836,0.018154554473945334,27
39,55.14025182723999,0.790649528731744,0.06786723136901855,0.004575088371305601,0.3,0.01,"{'learning_rate': 0.3, 'reg_lambda': 0.01}",0.956140350877193,0.9385964912280702,0.9380530973451328,0.911504424778761,0.9292035398230089,0.9346995808104331,0.014521434742313297,11
40,55.61139273643494,0.24916668706393724,0.06810569763183594,0.007956572373421329,0.3,0.1,"{'learning_rate': 0.3, 'reg_lambda': 0.1}",0.956140350877193,0.9385964912280702,0.9292035398230089,0.911504424778761,0.9292035398230089,0.9329296693060083,0.014544124549767765,20
41,56.69828882217407,0.6470203938443334,0.0592254638671875,0.008282136710526642,0.3,1.0,"{'learning_rate': 0.3, 'reg_lambda': 1.0}",0.956140350877193,0.9385964912280702,0.9292035398230089,0.9469026548672567,0.9203539823008849,0.9382394038192826,0.012626626443811236,5
42,55.108105945587155,0.7265555615095315,0.07203803062438965,0.0067620637370319515,0.35,0.0,"{'learning_rate': 0.35, 'reg_lambda': 0.0}",0.9473684210526315,0.956140350877193,0.9292035398230089,0.9203539823008849,0.9292035398230089,0.9364539667753455,0.013198681094993166,8
43,54.232790851593016,1.1391478386154388,0.06761884689331055,0.00770071920038352,0.35,1e-05,"{'learning_rate': 0.35, 'reg_lambda': 1e-05}",0.9473684210526315,0.956140350877193,0.9292035398230089,0.9203539823008849,0.9292035398230089,0.9364539667753455,0.013198681094993166,8
44,54.34852595329285,0.8251200652512038,0.06707324981689453,0.0025135085929699473,0.35,0.0001,"{'learning_rate': 0.35, 'reg_lambda': 0.0001}",0.9473684210526315,0.956140350877193,0.9292035398230089,0.9203539823008849,0.9292035398230089,0.9364539667753455,0.013198681094993166,8
45,54.52717890739441,0.6717532529498534,0.06322188377380371,0.0030895849985193473,0.35,0.001,"{'learning_rate': 0.35, 'reg_lambda': 0.001}",0.9473684210526315,0.956140350877193,0.9292035398230089,0.911504424778761,0.9292035398230089,0.9346840552709207,0.015611746381046765,15
46,54.75721650123596,1.573971139514767,0.06780524253845215,0.0054952502395359485,0.35,0.01,"{'learning_rate': 0.35, 'reg_lambda': 0.01}",0.9385964912280702,0.9298245614035088,0.9380530973451328,0.911504424778761,0.9292035398230089,0.9294364229156964,0.00979709521147867,28
47,54.78232111930847,0.9803684852587402,0.06088290214538574,0.006478410709437156,0.35,0.1,"{'learning_rate': 0.35, 'reg_lambda': 0.1}",0.956140350877193,0.9298245614035088,0.9380530973451328,0.911504424778761,0.9203539823008849,0.931175283341096,0.015339013039246986,24
48,55.6769877910614,1.0733339069114678,0.06265168190002442,0.009117663396353292,0.35,1.0,"{'learning_rate': 0.35, 'reg_lambda': 1.0}",0.956140350877193,0.9385964912280702,0.9292035398230089,0.9203539823008849,0.9380530973451328,0.936469492314858,0.011886785389434594,6
